id,key,value,type
100768828,reviewed,no,tiger
100768828,zip_left,80403,tiger
100768828,name_base,Belcher Hill,tiger
100768828,name_type,Rd,tiger
100768828,separated,no,tiger
100768828,zip_right,80403,tiger
101448456,building,house,regular
101448456,city,Lafayette,addr
101448456,street,London Avenue,addr
101448456,country,US,addr
101448456,postcode,80026,addr
101448456,housenumber,420,addr
101896712,building,house,regular
101896712,city,Lafayette,addr
101896712,street,Dorset Court,addr
101896712,country,US,addr
101896712,postcode,80026,addr
101896712,housenumber,1115,addr
102218047,building,house,regular
102218047,city,Lafayette,addr
102218047,street,Hermes Circle,addr
102218047,country,US,addr
102218047,postcode,80026,addr
102218047,housenumber,905,addr
102388305,ele,1606,regular
102388305,building,shed,regular
102504252,highway,residential,regular
102519732,building,house,regular
102519732,city,Lafayette,addr
102519732,street,Delos Circle,addr
102519732,country,US,addr
102519732,postcode,80026,addr
102519732,housenumber,900,addr
102533756,building,house,regular
102533756,city,Lafayette,addr
102533756,street,Delphi Drive,addr
102533756,country,US,addr
102533756,postcode,80026,addr
102533756,housenumber,915,addr
102868132,highway,service,regular
102868132,service,alley,regular
103290450,name,Firestone Circle,regular
103290450,source,Bing;TIGER 2013,regular
103290450,highway,residential,regular
103456142,building,yes,regular
103456142,city,Denver,addr
103456142,street,16th Street,addr
103456142,postcode,80202,addr
103456142,levels,4,building
103456142,housenumber,600,addr
103929052,highway,cycleway,regular
104072414,highway,path,regular
104072414,surface,concrete,regular
104087071,highway,service,regular
104087071,service,alley,regular
104221612,name,Cottonwood Creek,regular
104221612,waterway,stream,regular
104305154,name,Silver Lake ditch,regular
104305154,tunnel,yes,regular
104305154,barrier,ditch,regular
104310540,power,line,regular
104310540,wires,double,regular
104310540,cables,3,regular
104310540,source,Yahoo,regular
104310540,voltage,230000,regular
104310540,frequency,60,regular
104339725,highway,service,regular
104339725,service,alley,regular
104470716,name,Clarkeville Way,regular
104470716,highway,residential,regular
104470716,cfcc,A41,tiger
104470716,county,"Douglas, CO",tiger
104470716,name_base,Clarkeville,tiger
104470716,name_type,Way,tiger
104835356,name,South Jackdaw Street,regular
104835356,highway,residential,regular
104835356,cfcc,A41,tiger
104835356,county,"Douglas, CO",tiger
104835356,reviewed,no,tiger
104835356,name_base,Jackdaw,tiger
104835356,name_type,St,tiger
104835356,separated,no,tiger
104835356,name_direction_prefix,S,tiger
105107186,amenity,parking,regular
105231954,power,line,regular
105231954,wires,single,regular
105231954,cables,3,regular
105231954,source,bing,regular
105231954,voltage,230000,regular
105231954,frequency,60,regular
105692118,power,line,regular
105692118,cables,3,regular
105692118,source,Yahoo,regular
105692118,voltage,230000,regular
106152735,name,Safeway,regular
106152735,shop,supermarket,regular
106152735,building,yes,regular
106152735,city,Boulder,addr
106152735,state,CO,addr
106152735,street,Arapahoe Avenue,addr
106152735,postcode,80302,addr
106152735,housenumber,2798,addr
106308398,alt_name,South Valley Highway,regular
106308398,bicycle,no,regular
106308398,hgv,designated,regular
106308398,highway,motorway,regular
106308398,lanes,6,regular
106308398,maxspeed,65 mph,regular
106308398,lanes,right lane is auxiliary lane,note
106308398,oneway,yes,regular
106308398,ref,I 25;CO 88,regular
106308398,cfcc,A11,tiger
106308398,county,"Arapahoe, CO",tiger
106308398,name_base,I-25,tiger
106308398,name_base_1,Valley,tiger
106308398,name_base_2,State Highway 88,tiger
106308398,name_base_3,United States Highway 87,tiger
106308398,name_direction_prefix_1,S,tiger
106308398,name_type_1,Hwy,tiger
106471979,oneway,yes,regular
106471979,highway,service,regular
106471979,service,parking_aisle,regular
106987460,bicycle,yes,regular
106987460,highway,footway,regular
106987460,surface,concrete,regular
107135990,highway,path,regular
107135990,surface,concrete,regular
107336065,highway,service,regular
107336065,service,parking_aisle,regular
107497136,highway,service,regular
107497136,service,parking_aisle,regular
107777853,foot,yes,regular
107777853,horse,no,regular
107777853,access,yes,regular
107777853,bicycle,yes,regular
107777853,highway,footway,regular
107777853,surface,concrete,regular
107777853,motor_vehicle,no,regular
108033405,highway,footway,regular
108033405,surface,concrete,regular
108059434,highway,path,regular
108531872,highway,service,regular
108531872,service,parking_aisle,regular
108930901,name,East Vassar Avenue,regular
108930901,oneway,no,regular
108930901,highway,residential,regular
108930901,surface,asphalt,regular
108930901,cfcc,A41,tiger
108930901,county,"Denver, CO",tiger
108930901,reviewed,no,tiger
108930901,zip_left,80210,tiger
108930901,name_base,Vassar,tiger
108930901,name_type,Ave,tiger
108930901,zip_right,80210,tiger
108930901,name_direction_prefix,E,tiger
109347562,building,yes,regular
109394685,highway,footway,regular
110312295,amenity,parking,regular
110451489,lit,yes,regular
110451489,name,Airport Way,regular
110451489,lanes,1,regular
110451489,oneway,yes,regular
110451489,source,Bing,regular
110451489,highway,secondary_link,regular
110451489,surface,asphalt,regular
110752298,building,yes,regular
111081952,foot,designated,regular
111081952,access,yes,regular
111081952,bicycle,designated,regular
111081952,highway,footway,regular
111081952,surface,concrete,regular
111081952,motor_vehicle,no,regular
111294629,highway,service,regular
111294629,service,parking_aisle,regular
111561545,highway,service,regular
111561545,service,parking_aisle,regular
111626430,landuse,farmyard,regular
111785335,highway,service,regular
112409269,highway,residential,regular
113528831,building,yes,regular
113536919,building,yes,regular
114168153,source,Bing,regular
114168153,leisure,playground,regular
115577337,name,Pearl Street,regular
115577337,name_1,Pearl Parkway,regular
115577337,oneway,yes,regular
115577337,highway,tertiary,regular
115577337,maxspeed,30 mph,regular
115577337,cfcc,A45,tiger
115577337,county,"Boulder, CO",tiger
115577337,reviewed,no,tiger
115577337,name_base,Pearl,tiger
115577337,name_type,St,tiger
115577337,name_base_1,Pearl,tiger
115577337,name_type_1,Pky,tiger
116058971,name,East Orchard Road,regular
116058971,oneway,yes,regular
116058971,highway,tertiary,regular
116415458,highway,service,regular
116481933,name,Antelope Ridge Elementary School Campus,regular
116481933,amenity,school,regular
116767700,name,East Layton Drive,regular
116767700,highway,residential,regular
116767700,county,"Arapahoe, CO",tiger
116767700,zip_left,80113,tiger
116767700,name_base,Layton,tiger
116767700,name_type,Dr,tiger
116767700,zip_right,80113,tiger
116767700,name_direction_prefix,E,tiger
117091869,foot,designated,regular
117091869,name,Elmer's Two Mile Bike Path,regular
117091869,access,yes,regular
117091869,bicycle,designated,regular
117091869,highway,footway,regular
117091869,surface,concrete,regular
117091869,tracktype,grade1,regular
117091869,segregated,no,regular
117091869,motor_vehicle,no,regular
117148343,name,Long John Silver's / KFC,regular
117148343,amenity,fast_food,regular
117148343,building,yes,regular
117148343,city,Aurora,addr
117148343,street,East Prospect Avenue,addr
117148343,postcode,80016,addr
117148343,housenumber,24223,addr
117310336,name,South Addison Way,regular
117310336,highway,residential,regular
117405962,name,South Independence Street,regular
117405962,source,Bing;TIGER 2013,regular
117405962,highway,residential,regular
117445434,name,E Ithaca Place,regular
[phone],highway,residential,regular
[phone],name,Denny's,regular
[phone],phone,[phone],regular
[phone],amenity,restaurant,regular
[phone],cuisine,american,regular
118125224,website,http://dennys.com,regular
118125224,building,retail,regular
118125224,operator,Denny's,regular
118125224,street,East 6th Avenue,addr
118125224,postcode,80011,addr
118125224,internet_access,wlan,regular
118125224,housenumber,14400,addr
118125224,fee,no,internet_access
118753589,name,Green Valley Ranch Boulevard,regular
118753589,highway,proposed,regular
118753589,cfcc,A41,tiger
118753589,county,"Denver, CO",tiger
118753589,reviewed,no,tiger
118753589,name_base,48th,tiger
118753589,name_type,Ave,tiger
118753589,name_direction_prefix,E,tiger
119057148,NHS,yes,regular
119057148,hgv,designated,regular
119057148,ref,US 85,regular
119057148,name,Santa Fe Drive,regular
119057148,lanes,2,regular
119057148,oneway,no,regular
119057148,highway,primary,regular
119057148,surface,asphalt,regular
119057148,maxspeed,55 mph,regular
119057148,cfcc,A21,tiger
119057148,county,"Douglas, CO",tiger
119057148,zip_left,80135,tiger
119057148,zip_right,80135,tiger
119057148,national_network,yes,hgv
119057148,hgv:national_network,"CDOT ""Highway Data Explorer""",source
119516246,highway,service,regular
119516246,service,parking_aisle,regular
119523076,footway,sidewalk,regular
119523076,highway,footway,regular
119523443,footway,sidewalk,regular
119523443,highway,footway,regular
119524597,highway,service,regular
119524597,service,parking_aisle,regular
119725435,source,Bing,regular
119725435,highway,service,regular
119725435,service,parking_aisle,regular
119747747,highway,service,regular
119762821,highway,service,regular
119762821,service,parking_aisle,regular
119772881,natural,water,regular
120681364,highway,service,regular
120681364,service,parking_aisle,regular
120872599,highway,service,regular
121061755,landuse,residential,regular
121287987,railway,rail,regular
121287987,service,siding,regular
121450291,line,C;D,regular
121450291,name,RTD Light Rail,regular
121450291,gauge,1435,regular
121450291,layer,1,regular
121450291,bridge,yes,regular
121450291,oneway,yes,regular
121450291,railway,light_rail,regular
121450291,voltage,750,regular
121450291,frequency,0,regular
121450291,electrified,contact_line,regular
121450291,old_railway_operator,AT&SF,regular
121615776,landuse,retail,regular
121642712,name,Saint Paul Street,regular
121642712,source,Bing;TIGER 2013,regular
121642712,highway,residential,regular
121777179,amenity,parking,regular
121868970,ref,510,regular
121868970,name,Lot 510,regular
121868970,access,private,regular
121868970,amenity,parking,regular
121868970,parking,surface,regular
121868970,surface,asphalt,regular
121868970,operator,University of Colorado Boulder,regular
121985083,building,yes,regular
121985083,city,Denver,addr
121985083,street,West 32nd Avenue,addr
121985083,postcode,80211,addr
121985083,housenumber,2336,addr
122090579,highway,service,regular
122090579,service,parking_aisle,regular
122097966,waterway,stream,regular
122710264,name,Burlington Northern Santa Fe R,regular
122710264,layer,1,regular
122710264,bridge,yes,regular
122710264,railway,abandoned,regular
122710264,cfcc,B11,tiger
122710264,county,"Boulder, CO",tiger
122710264,reviewed,no,tiger
122710264,name_base,Burlington Northern Santa Fe R,tiger
123164275,name,Fawn Ridge Circle,regular
123164275,source,ground,regular
123164275,highway,residential,regular
123805651,building,yes,regular
124658709,NHS,yes,regular
124658709,hgv,designated,regular
124658709,hov,lane,regular
124658709,ref,US 36,regular
124658709,name,Denver Boulder Turnpike,regular
124658709,lanes,3,regular
124658709,oneway,yes,regular
124658709,bicycle,no,regular
124658709,highway,motorway,regular
124658709,maxspeed,55 mph,regular
124658709,lanes,left lane is hov,note
124658709,national_network,yes,hgv
124658709,hgv:national_network,"CDOT ""Highway Data Explorer""",source
125347101,building,yes,regular
125668293,highway,residential,regular
125668293,name,East Scott Avenue,regular
125668293,name_1,East Scott Road,regular
125668293,surface,gravel,regular
125668293,cfcc,A41,tiger
125668293,county,"Douglas, CO",tiger
125668293,name_base,Scott,tiger
125668293,name_base_1,Scott,tiger
125668293,name_direction_prefix,E,tiger
125668293,name_direction_prefix_1,E,tiger
125668293,name_type,Ave,tiger
125668293,name_type_1,Rd,tiger
125668293,reviewed,no,tiger
125668293,zip_left,80134,tiger
125668293,zip_right,80134,tiger
125942631,highway,service,regular
125942631,service,parking_aisle,regular
126059796,source,Bing,regular
126059796,building,yes,regular
126128696,source,bing,regular
126128696,man_made,pier,regular
126152209,amenity,parking,regular
126152209,parking,surface,regular
127219258,highway,service,regular
127567616,landuse,grass,regular
127776094,landuse,residential,regular
128215971,landuse,residential,regular
129055408,amenity,parking,regular
129194017,foot,yes,regular
129194017,name,Grange Hall Trail,regular
129194017,bridge,yes,regular
129194017,bicycle,yes,regular
129194017,highway,cycleway,regular
129194017,surface,paved,regular
129581498,waterway,river,regular
129606244,source,Bing imagery,regular
129606244,building,yes,regular
129777488,highway,footway,regular
129814689,name,Havana Way,regular
129814689,oneway,yes,regular
129814689,highway,secondary,regular
129814689,cfcc,A41,tiger
129814689,county,"Denver, CO",tiger
129814689,reviewed,no,tiger
129814689,zip_left,80010,tiger
129814689,name_base,Havana,tiger
129814689,name_type,Way,tiger
129814689,zip_right,80010,tiger
129998950,highway,footway,regular
130069122,highway,service,regular
130453272,highway,service,regular
130453272,service,driveway,regular
130453272,surface,paved,regular
130507580,highway,service,regular
130507580,service,driveway,regular
130507580,surface,paved,regular
130563328,building,yes,regular
130563328,housenumber,788,addr
130582743,building,house,regular
130582743,city,Lafayette,addr
130582743,street,Pan Court,addr
130582743,country,US,addr
130582743,postcode,80026,addr
130582743,housenumber,735,addr
130807088,name,Quality Inn and Suites Denver Stapleton,regular
130807088,tourism,motel,regular
130807088,building,yes,regular
130815038,building,yes,regular
130868498,highway,service,regular
130886776,name,Kalamath Street,regular
130886776,oneway,yes,regular
130886776,highway,secondary,regular
130886776,maxspeed,25 mph,regular
130886776,cfcc,A41,tiger
130886776,county,"Denver, CO",tiger
130886776,zip_left,80204,tiger
130886776,name_base,Kalamath,tiger
130886776,name_type,St,tiger
130886776,zip_right,80204,tiger
130906870,name,Huron Street,regular
130906870,oneway,yes,regular
130906870,highway,secondary,regular
130906870,cfcc,A45,tiger
130906870,county,"Adams, CO",tiger
130906870,reviewed,yes,tiger
130906870,name_base,Huron,tiger
130906870,name_type,St,tiger
130917567,name,East Mississippi Avenue,regular
130917567,oneway,yes,regular
130917567,highway,secondary,regular
130917567,surface,asphalt,regular
130917567,cfcc,A41,tiger
130917567,county,"Arapahoe, CO",tiger
130917567,reviewed,yes,tiger
130917567,name_base,Mississippi,tiger
130917567,name_type,Ave,tiger
130917567,name_direction_prefix,E,tiger
130921920,name,Curtis Street,regular
130921920,highway,tertiary,regular
130921920,county,"Denver, CO",tiger
130921920,zip_left,80205,tiger
130921920,name_base,Curtis,tiger
130921920,name_type,St,tiger
130921920,zip_right,80205,tiger
131166312,waterway,weir,regular
131356190,name,BCT,regular
131356190,horse,no,regular
131356190,access,yes,regular
131356190,source,Bing,regular
131356190,bicycle,yes,regular
131356190,highway,cycleway,regular
131356190,surface,concrete,regular
131356190,cycleway,track,regular
131356190,segregated,no,regular
131356190,smoothness,excellent,regular
131356190,designation,Bear Creek Trail,regular
131356190,motor_vehicle,no,regular
131381197,name,Bear Creek Trail,regular
131381197,horse,no,regular
131381197,access,yes,regular
131381197,source,bing,regular
131381197,bicycle,yes,regular
131381197,highway,cycleway,regular
131381197,surface,concrete,regular
131381197,segregated,no,regular
131381197,designation,BCT,regular
131381197,motor_vehicle,no,regular
131448290,horse,yes,regular
131448290,width,Narrow Singletrack,regular
131448290,access,yes,regular
131448290,source,Bing,regular
131448290,bicycle,yes,regular
131448290,highway,bridleway,regular
131448290,surface,dirt,regular
131448290,motor_vehicle,no,regular
131467327,foot,yes,regular
131467327,name,Eastlake Nature Trail,regular
131467327,bridge,yes,regular
131467327,bicycle,yes,regular
131467327,highway,path,regular
131486398,amenity,parking,regular
131551050,hgv,designated,regular
131551050,ref,CO 2,regular
131551050,name,Colorado Boulevard,regular
131551050,lanes,3,regular
131551050,oneway,yes,regular
131551050,highway,trunk,regular
131551050,maxspeed,40 mph,regular
131551050,cfcc,A31,tiger
131551050,county,"Denver, CO",tiger
131551050,reviewed,yes,tiger
131551050,zip_left,80205,tiger
131551050,name_base,Colorado,tiger
131551050,name_type,Blvd,tiger
131551050,zip_right,80207,tiger
131551050,name_base_1,State Highway 2,tiger
131551050,national_network,yes,hgv
131551050,hgv:national_network,"CDOT ""Highway Data Explorer""",source
131558859,name,West Yale Avenue,regular
131558859,bicycle,yes,regular
131558859,highway,tertiary,regular
131558859,cycleway,lane,regular
131558859,cfcc,A41,tiger
131558859,tlid,177733680:177762037:177733673:177320980:177320981:177320994:177320999:177321130:177321152:177321155:177321239:177321125:177321240:177321682:177321683:177321686:177321703:177321726:177321727:177321704:177321241:177320979,tiger
131558859,county,"Jefferson, CO",tiger
131558859,source,tiger_import_dch_v0.6_20070809,tiger
131558859,reviewed,no,tiger
131558859,zip_left,80227,tiger
131558859,name_base,Yale,tiger
131558859,name_type,Ave,tiger
131558859,separated,no,tiger
131558859,zip_right,80227,tiger
131558859,name_direction_prefix,W,tiger
131605105,name,West 26th Avenue,regular
131605105,oneway,no,regular
131605105,highway,tertiary,regular
131605105,cfcc,A41,tiger
131605105,county,"Denver, CO",tiger
131605105,reviewed,yes,tiger
131605105,zip_left,80211,tiger
131605105,name_base,Water;Zuni St,tiger
131605105,name_type,St,tiger
131605105,zip_right,80211,tiger
131605105,name_direction_prefix,W,tiger
131625586,name,East 8th Avenue,regular
131625586,lanes,3,regular
131625586,oneway,no,regular
131625586,highway,tertiary,regular
131625586,surface,asphalt,regular
131625586,maxspeed,30 mph,regular
131625586,cfcc,A41,tiger
131625586,county,"Denver, CO",tiger
131625586,reviewed,yes,tiger
131625586,zip_left,80220,tiger
131625586,name_base,8th,tiger
131625586,name_type,Ave,tiger
131625586,zip_right,80220,tiger
131625586,name_direction_prefix,E,tiger
131635402,horse,yes,regular
131635402,access,yes,regular
131635402,source,ground survey,regular
131635402,bicycle,yes,regular
131635402,highway,bridleway,regular
131635402,surface,dirt,regular
131635402,designation,Stone House ALTERNATE Trail,regular
131635402,motor_vehicle,no,regular
131641540,horse,yes,regular
131641540,access,yes,regular
131641540,source,Bing,regular
131641540,bicycle,yes,regular
131641540,highway,path,regular
131641540,surface,grass,regular
131641540,motor_vehicle,no,regular
131655378,name,West Howard Place,regular
131655378,highway,tertiary,regular
131655378,cfcc,A41,tiger
131655378,county,"Denver, CO",tiger
131655378,reviewed,yes,tiger
131655378,zip_left,80204,tiger
131655378,name_base,Howard,tiger
131655378,name_type,Pl,tiger
131655378,zip_right,80204,tiger
131655378,name_direction_prefix,W,tiger
131936511,building,house,regular
131936511,city,Lafayette,addr
131936511,street,Acropolis Drive,addr
131936511,country,US,addr
131936511,postcode,80026,addr
131936511,housenumber,1250,addr
132191880,name,Meyer Walker connector,regular
132191880,width,0.3,regular
132191880,bicycle,yes,regular
132191880,highway,path,regular
132191880,surface,unpaved,regular
132274857,lanes,2,regular
132274857,oneway,no,regular
132274857,source,bing,regular
132274857,highway,proposed,regular
132274857,service,driveway,regular
132274857,surface,asphalt,regular
132494781,building,house,regular
132494781,city,Lafayette,addr
132494781,street,Pegasus Place,addr
132494781,country,US,addr
132494781,postcode,80026,addr
132494781,housenumber,1012,addr
132681571,building,house,regular
132681571,city,Lafayette,addr
132681571,street,Parthenon Place,addr
132681571,country,US,addr
132681571,postcode,80026,addr
132681571,housenumber,1040,addr
132687936,foot,yes,regular
132687936,name,Belmar Park Loop,regular
132687936,horse,no,regular
132687936,access,yes,regular
132687936,source,bing,regular
132687936,bicycle,yes,regular
132687936,highway,cycleway,regular
132687936,surface,concrete,regular
132687936,segregated,no,regular
132687936,motor_vehicle,no,regular
132689683,name,Saint Andrew Lutheran School,regular
132689683,amenity,school,regular
132692444,source,bing,regular
132692444,tunnel,yes,regular
132692444,waterway,drain,regular
132701925,oneway,no,regular
132701925,highway,service,regular
132701925,service,driveway,regular
132723727,name,Spader Way,regular
132723727,highway,residential,regular
132723727,cfcc,A41,tiger
132723727,county,"Broomfield, CO",tiger
132723727,reviewed,no,tiger
132723727,zip_left,80020,tiger
132723727,name_base,Lamar,tiger
132723727,name_type,St,tiger
132723727,zip_right,80020,tiger
132752815,hgv,designated,regular
132752815,ref,CO 121,regular
132752815,name,South Wadsworth Boulevard,regular
132752815,oneway,yes,regular
132752815,highway,primary,regular
132752815,zip_left,80123,tiger
132752815,national_network,yes,hgv
132752815,hgv:national_network,"CDOT ""Highway Data Explorer""",source
132791366,highway,service,regular
132791366,service,parking_aisle,regular
132794629,hgv,designated,regular
132794629,ref,CO 177,regular
132794629,name,South University Boulevard,regular
132794629,lanes,7,regular
132794629,highway,primary,regular
132794629,county,"Arapahoe, CO",tiger
132794629,forward,4,lanes
132794629,backward,3,lanes
132794629,zip_left,80122,tiger
132794629,name_base,University,tiger
132794629,name_type,Blvd,tiger
132794629,zip_right,80122,tiger
132794629,name_base_1,State Highway 177,tiger
132794629,lanes:forward,merge_to_right|||,turn
132794629,national_network,yes,hgv
132794629,hgv:national_network,"CDOT ""Highway Data Explorer""",source
132794629,name_direction_prefix,S,tiger
132832046,name,West Alameda Avenue,regular
132832046,lanes,3,regular
132832046,oneway,yes,regular
132832046,bicycle,no,regular
132832046,highway,secondary,regular
132832046,surface,asphalt,regular
132912786,name,South Franklin Street,regular
132912786,bicycle,designated,regular
132912786,highway,tertiary,regular
132912786,cfcc,A41,tiger
132912786,county,"Denver, CO",tiger
132912786,reviewed,no,tiger
132912786,zip_left,80209,tiger
132912786,name_base,Franklin,tiger
132912786,name_type,St,tiger
132912786,zip_right,80209,tiger
132912786,name_direction_prefix,S,tiger
132960562,highway,service,regular
133013010,amenity,parking,regular
133036362,name,West 112th Avenue,regular
133036362,highway,residential,regular
133036362,cfcc,A41,tiger
133036362,tlid,177292312:177420753:177429583:177389192:177439869:177391956:177414468:177403917:177439870,tiger
133036362,county,"Adams, CO",tiger
133036362,source,tiger_import_dch_v0.6_20070809,tiger
133036362,reviewed,no,tiger
133036362,zip_left,80031,tiger
133036362,name_base,112th,tiger
133036362,name_type,Ave,tiger
133036362,separated,no,tiger
133036362,zip_right,80031,tiger
133036362,name_direction_prefix,W,tiger
133082521,building,house,regular
133082521,city,Lafayette,addr
133082521,street,Mercury Drive,addr
133082521,country,US,addr
133082521,postcode,80026,addr
133082521,housenumber,1021,addr
133130376,amenity,parking,regular
133130376,parking,surface,regular
133259280,building,house,regular
133259280,city,Lafayette,addr
133259280,street,Mercury Drive,addr
133259280,country,US,addr
133259280,postcode,80026,addr
133259280,housenumber,1160,addr
133668929,name,Roxborough Village,regular
133668929,landuse,residential,regular
133734470,building,apartments,regular
133764411,building,apartments,regular
133820554,name,South Himalaya Street,regular
133820554,oneway,no,regular
133820554,highway,secondary,regular
133820554,cfcc,A41,tiger
133820554,county,"Arapahoe, CO",tiger
133820554,reviewed,no,tiger
133820554,name_base,Himalaya,tiger
133820554,name_type,St,tiger
133820554,name_direction_prefix,S,tiger
133884002,city,Boulder,addr
133884002,country,US,addr
133884002,postcode,80301,addr
133884002,state,CO,addr
133884002,building,retail,regular
134017875,highway,tertiary,regular
134017875,name,Lookout Road,regular
134017875,surface,asphalt,regular
134063210,ref,CO 7,regular
134063210,foot,no,regular
134063210,name,Broadway,regular
134063210,lanes,5,regular
134063210,source,tiger,regular
134063210,highway,secondary,regular
134063210,surface,asphalt,regular
134063210,alt_name,State Highway 7,regular
134063210,maxspeed,25 mph,regular
134063210,sidewalk,both,regular
134063210,forward,3,lanes
134063210,backward,2,lanes
134063210,lanes:forward,left|through|through,turn
134146855,name,Quail Road,regular
134146855,highway,tertiary,regular
134146855,cycleway,lane,regular
134146855,maxspeed,35 mph,regular
134146855,cfcc,A41,tiger
134146855,county,"Boulder, CO",tiger
134146855,reviewed,no,tiger
134146855,name_base,Quail,tiger
134146855,name_type,Rd,tiger
134170388,name,East Lincoln Avenue,regular
134170388,oneway,yes,regular
134170388,highway,primary,regular
134170388,cfcc,A41,tiger
134170388,county,"Douglas, CO",tiger
134170388,reviewed,yes,tiger
134170388,name_base,Lincoln,tiger
134170388,name_type,Ave,tiger
134170388,name_direction_prefix,E,tiger
134328900,building,house,regular
134328900,state,CO,addr
134328900,street,Devonshire Court,addr
134328900,postcode,80301,addr
134328900,housenumber,7712,addr
134506937,foot,yes,regular
134506937,name,Bear Creek Trail,regular
134506937,horse,yes,regular
134506937,source,http://mountainparkshistory.org/Parks/images/COPtrails.pdf,regular
134506937,bicycle,yes,regular
134506937,highway,cycleway,regular
134506937,surface,dirt,regular
134506937,motor_vehicle,no,regular
134846716,building,yes,regular
134846716,city,Lyons,addr
134846716,state,CO,addr
135508245,building,house,regular
135508245,city,Lafayette,addr
135508245,street,Doric Drive,addr
135508245,country,US,addr
135508245,postcode,80026,addr
135508245,housenumber,1292,addr
135790082,highway,service,regular
135790082,service,parking_aisle,regular
136029878,building,house,regular
136029878,city,Lafayette,addr
136029878,street,Waneka Lake Trail,addr
136029878,country,US,addr
136029878,postcode,80026,addr
136029878,housenumber,1672,addr
136444274,building,house,regular
136444274,city,Lafayette,addr
136444274,street,Adonia Circle,addr
136444274,country,US,addr
136444274,postcode,80026,addr
136444274,housenumber,1502,addr
136782469,foot,yes,regular
136782469,footway,sidewalk,regular
136782469,highway,footway,regular
136794661,source,bing,regular
136794661,building,residential,regular
136796670,horse,no,regular
136796670,access,yes,regular
136796670,source,bing,regular
136796670,bicycle,yes,regular
136796670,footway,sidewalk,regular
136796670,highway,footway,regular
136796670,surface,concrete,regular
136796670,segregated,no,regular
136796670,motor_vehicle,no,regular
136806824,horse,no,regular
136806824,access,yes,regular
136806824,source,Bing,regular
136806824,bicycle,yes,regular
136806824,highway,footway,regular
136806824,surface,asphalt,regular
136806824,segregated,no,regular
136806824,motor_vehicle,yes,regular
136807657,access,private,regular
136807657,highway,service,regular
136807657,service,driveway,regular
136810492,highway,living_street,regular
136813764,oneway,no,regular
136813764,highway,service,regular
136813764,service,driveway,regular
136940509,name,S Kipling Parkway,regular
136940509,lanes,2,regular
136940509,access,yes,regular
136940509,name_1,County Road 25,regular
136940509,oneway,yes,regular
136940509,highway,secondary,regular
136940509,surface,asphalt,regular
136940509,maxspeed,45 mph,regular
136940509,cfcc,A41,tiger
136940509,county,"Jefferson, CO",tiger
136940509,motor_vehicle,yes,regular
136940509,zip_left,80127,tiger
136940509,zip_right,80127,tiger
136953801,source,bing,regular
136953801,building,industrial,regular
136953801,designation,access prohibited,regular
136957282,foot,yes,regular
136957282,horse,no,regular
136957282,access,yes,regular
136957282,source,bing,regular
136957282,bicycle,yes,regular
136957282,highway,footway,regular
136957282,surface,concrete,regular
136957282,segregated,no,regular
136957282,motor_vehicle,no,regular
136977398,source,bing,regular
136977398,amenity,parking,regular
136977398,capacity,60,regular
136977398,operator,Hampden Kipling Center,regular
136977398,designation,customer parking,regular
137053951,highway,service,regular
137057772,foot,yes,regular
137057772,access,yes,regular
137057772,bicycle,yes,regular
137057772,highway,footway,regular
137057772,surface,gravel,regular
137057772,motor_vehicle,no,regular
137061854,source,bing,regular
137061854,tunnel,yes,regular
137061854,waterway,drain,regular
137065559,foot,yes,regular
137065559,horse,no,regular
137065559,access,yes,regular
137065559,bicycle,yes,regular
137065559,highway,footway,regular
137065559,surface,concrete,regular
137065559,segregated,no,regular
137065559,motor_vehicle,no,regular
137067427,lanes,2,regular
137067427,oneway,no,regular
137067427,source,bing,regular
137067427,highway,residential,regular
137067427,service,driveway,regular
137067427,surface,asphalt,regular
137068836,source,bing,regular
137068836,tunnel,yes,regular
137068836,waterway,drain,regular
137069754,foot,yes,regular
137069754,horse,no,regular
137069754,access,yes,regular
137069754,bicycle,yes,regular
137069754,highway,footway,regular
137069754,surface,asphalt,regular
137069754,segregated,no,regular
137069754,motor_vehicle,no,regular
137077513,ref,CO 391,regular
137077513,name,South Kipling Street,regular
137077513,lanes,2,regular
137077513,access,yes,regular
137077513,oneway,yes,regular
137077513,highway,secondary,regular
137077513,surface,asphalt,regular
137077513,maxspeed,45 mph,regular
137077513,cfcc,A31,tiger
137077513,county,"Jefferson, CO",tiger
137077513,motor_vehicle,yes,regular
137077513,reviewed,yes,tiger
137077513,zip_left,80226,tiger
137077513,name_base,Kipling,tiger
137077513,name_type,St,tiger
137077513,zip_right,80226,tiger
137077513,name_base_1,State Highway 391,tiger
137077513,name_direction_prefix,S,tiger
137167789,highway,secondary,regular
137167789,name,Union Blvd,regular
137167789,oneway,yes,regular
137167789,cfcc,A41,tiger
137167789,county,"Jefferson, CO",tiger
137167789,reviewed,yes,tiger
137167789,zip_left,80228,tiger
137167789,zip_right,80228,tiger
137189243,foot,yes,regular
137189243,horse,no,regular
137189243,access,yes,regular
137189243,source,bing,regular
137189243,bicycle,yes,regular
137189243,highway,footway,regular
137189243,surface,concrete,regular
137189243,motor_vehicle,no,regular
137230681,highway,residential,regular
[phone],name,Lionsgate Center,regular
[phone],phone,[phone],regular
[phone],landuse,event_center,regular
[phone],city,Lafayette,addr
138636097,state,CO,addr
138636097,postcode,80026,addr
